order_date,category,region,channel,units,unit_price,revenue,cost,profit
2024-07-12,Toys,South,Online,2,190.32,380.64,192.43,188.21
2024-07-13,Beauty,South,Online,18,35.42,637.56,315.42,322.14
2024-07-13,Toys,West,Store,24,279.49,6707.76,3769.81,2937.95
2024-07-13,Books,West,Online,12,327.57,3930.84,2810.99,1119.85
2024-07-13,Home,South,Online,24,20.77,498.48,323.55,174.93
2024-07-14,Beauty,North,Online,21,111.78,2347.38,1174.33,1173.05
2024-07-15,Clothing,West,Online,5,183.45,917.25,568.64,348.61
2024-07-16,Books,West,Online,20,127.68,2553.6,1579.69,973.91
2024-07-16,Electronics,East,Store,21,10.38,217.98,158.24,59.74
2024-07-17,Toys,West,Store,11,46.35,509.85,287.93,221.92
2024-07-17,Electronics,North,Store,5,192.04,960.2,673.51,286.69
2024-07-18,Home,East,Online,2,292.66,585.32,380.72,204.6
2024-07-18,Clothing,South,Online,12,76.85,922.2,644.55,277.65
2024-07-19,Home,East,Online,14,41.11,575.54,405.4,170.14
2024-07-19,Books,North,Online,14,310.32,4344.48,3214.36,1130.12
2024-07-19,Books,North,Online,2,341.85,683.7,487.68,196.02
2024-07-19,Clothing,North,Wholesale,11,224.42,2468.62,1516.45,952.17
2024-07-19,Toys,West,Store,13,341.57,4440.41,3296.24,1144.17
2024-07-19,Electronics,North,Wholesale,15,9.39,140.85,89.01,51.84
2024-07-20,Home,West,Online,21,162.23,3406.83,1927.56,1479.27
2024-07-20,Toys,East,Online,15,181.57,2723.55,1849.87,873.68
2024-07-21,Beauty,East,Store,18,44.16,794.88,373.76,421.12
2024-07-21,Toys,East,Store,23,223.74,5146.02,2360.82,2785.2
2024-07-21,Home,West,Online,15,145.01,2175.15,1005.31,1169.84
2024-07-22,Electronics,South,Wholesale,19,298.14,5664.66,2756.74,2907.92
2024-07-22,Books,East,Online,21,309.11,6491.31,3212.87,3278.44
2024-07-23,Toys,East,Online,3,105.26,315.78,170.88,144.9
2024-07-23,Beauty,West,Store,20,160.03,3200.6,2237.81,962.79
2024-07-23,Clothing,North,Store,15,331.08,4966.2,3305.63,1660.57
2024-07-23,Beauty,South,Store,17,293.95,4997.15,2797.67,2199.48
2024-07-23,Home,East,Store,21,54.63,1147.23,648.48,498.75
2024-07-25,Home,East,Online,10,280.52,2805.2,1416.0,1389.2
2024-07-25,Toys,South,Store,5,323.95,1619.75,804.57,815.18
2024-07-25,Books,North,Store,24,42.31,1015.44,591.22,424.22
2024-07-26,Beauty,North,Online,8,164.69,1317.52,968.1,349.42
2024-07-26,Books,North,Online,6,273.78,1642.68,1098.74,543.94
2024-07-26,Toys,North,Store,3,35.56,106.68,54.89,51.79
2024-07-26,Toys,North,Store,10,289.14,2891.4,1697.34,1194.06
2024-07-27,Toys,West,Online,14,189.86,2658.04,1575.7,1082.34
2024-07-27,Home,West,Store,21,105.54,2216.34,1198.96,1017.38
2024-07-28,Electronics,East,Online,19,300.32,5706.08,3956.86,1749.22
2024-07-28,Toys,East,Online,8,230.87,1846.96,1241.21,605.75
2024-07-28,Books,South,Online,13,46.77,608.01,390.7,217.31
2024-07-29,Clothing,East,Store,18,15.75,283.5,153.31,130.19
2024-07-29,Home,North,Online,20,331.49,6629.8,3563.24,3066.56
2024-07-30,Books,West,Store,3,89.33,267.99,135.68,132.31
2024-07-31,Books,South,Online,6,61.5,369.0,188.54,180.46
2024-08-01,Beauty,West,Store,12,38.81,465.72,305.3,160.42
2024-08-01,Clothing,South,Online,10,34.08,340.8,163.45,177.35
2024-08-02,Electronics,East,Online,10,140.96,1409.6,815.31,594.29
2024-08-02,Books,South,Online,24,218.51,5244.24,2666.07,2578.17
2024-08-02,Electronics,South,Online,14,235.66,3299.24,2282.45,1016.79
2024-08-02,Home,North,Store,3,118.54,355.62,241.34,114.28
2024-08-02,Toys,South,Online,4,163.33,653.32,465.38,187.94
2024-08-02,Books,West,Store,18,147.54,2655.72,1404.87,1250.85
2024-08-03,Beauty,West,Online,2,155.18,310.36,152.14,158.22
2024-08-04,Beauty,South,Online,6,190.32,1141.92,779.92,362.0
2024-08-05,Clothing,North,Online,19,180.58,3431.02,1733.27,1697.75
2024-08-05,Home,South,Online,17,309.03,5253.51,2827.91,2425.6
2024-08-06,Home,North,Online,14,61.56,861.84,641.8,220.04
2024-08-06,Electronics,North,Online,1,46.51,46.51,32.2,14.31
2024-08-07,Books,East,Online,1,348.87,348.87,216.37,132.5
2024-08-08,Books,North,Online,10,100.29,1002.9,724.72,278.18
2024-08-08,Toys,West,Online,3,331.0,993.0,685.86,307.14
2024-08-08,Books,East,Online,11,185.82,2044.02,1265.08,778.94
2024-08-09,Clothing,West,Store,8,278.56,2228.48,1377.9,850.58
2024-08-09,Toys,East,Wholesale,22,114.92,2528.24,1275.06,1253.18
2024-08-09,Clothing,West,Online,3,40.33,120.99,84.88,36.11
2024-08-10,Electronics,South,Store,7,217.51,1522.57,698.35,824.22
2024-08-11,Beauty,South,Store,3,41.7,125.1,92.29,32.81
2024-08-11,Clothing,West,Store,13,339.2,4409.6,2970.23,1439.37
2024-08-11,Books,South,Online,11,229.86,2528.46,1329.58,1198.88
2024-08-11,Clothing,East,Online,8,316.51,2532.08,1532.6,999.48
2024-08-13,Home,North,Store,21,89.82,1886.22,1246.26,639.96
2024-08-13,Toys,West,Store,9,292.0,2628.0,1837.18,790.82
2024-08-13,Clothing,South,Wholesale,7,208.01,1456.07,749.13,706.94
2024-08-13,Home,East,Store,5,162.86,814.3,434.59,379.71
2024-08-14,Clothing,East,Online,11,60.25,662.75,487.22,175.53
2024-08-14,Beauty,North,Online,8,248.33,1986.64,1101.03,885.61
2024-08-14,Toys,North,Online,5,20.13,100.65,49.87,50.78
2024-08-15,Electronics,South,Online,15,98.74,1481.1,749.73,731.37
2024-08-15,Toys,North,Online,20,176.74,3534.8,1667.62,1867.18
2024-08-15,Toys,North,Online,16,212.57,3401.12,2350.69,1050.43
2024-08-15,Electronics,South,Online,17,98.62,1676.54,764.45,912.09
2024-08-17,Toys,North,Online,15,84.32,1264.8,736.69,528.11
2024-08-17,Books,South,Wholesale,16,93.16,1490.56,1013.09,477.47
2024-08-17,Beauty,West,Online,22,209.14,4601.08,3062.35,1538.73
2024-08-17,Clothing,South,Wholesale,23,275.79,6343.17,4526.71,1816.46
2024-08-18,Clothing,South,Online,8,31.54,252.32,153.91,98.41
2024-08-18,Books,South,Store,18,281.65,5069.7,3584.49,1485.21
2024-08-19,Clothing,North,Online,6,84.0,504.0,237.61,266.39
2024-08-19,Toys,West,Wholesale,17,238.85,4060.45,2388.69,1671.76
2024-08-19,Clothing,East,Store,22,174.35,3835.7,2662.18,1173.52
2024-08-20,Books,South,Store,11,122.42,1346.62,812.89,533.73
2024-08-20,Clothing,West,Online,7,214.07,1498.49,951.15,547.34
2024-08-21,Home,North,Online,16,329.6,5273.6,3168.29,2105.31
2024-08-22,Toys,West,Online,8,323.75,2590.0,1611.6,978.4
2024-08-22,Electronics,South,Online,3,315.33,945.99,628.27,317.72
2024-08-23,Beauty,East,Store,21,68.15,1431.15,745.99,685.16
2024-08-23,Clothing,West,Store,6,249.24,1495.44,1065.02,430.42
2024-08-23,Books,East,Store,22,92.93,2044.46,1007.03,1037.43
2024-08-24,Toys,North,Online,9,35.04,315.36,227.56,87.8
2024-08-24,Beauty,North,Online,2,322.41,644.82,391.06,253.76
2024-08-24,Beauty,North,Store,3,56.48,169.44,87.33,82.11
2024-08-25,Books,West,Online,1,122.96,122.96,57.05,65.91
2024-08-26,Toys,South,Online,8,87.75,702.0,339.58,362.42
2024-08-26,Electronics,South,Wholesale,16,232.43,3718.88,1851.39,1867.49
2024-08-26,Home,East,Online,1,69.82,69.82,44.83,24.99
2024-08-26,Beauty,East,Store,7,324.24,2269.68,1411.7,857.98
2024-08-27,Home,North,Online,19,162.91,3095.29,1472.98,1622.31
2024-08-28,Toys,South,Online,12,37.21,446.52,254.19,192.33
2024-08-28,Clothing,East,Online,9,183.37,1650.33,941.02,709.31
2024-08-29,Home,West,Store,12,344.3,4131.6,3066.96,1064.64
2024-08-29,Books,East,Online,15,304.49,4567.35,2304.29,2263.06
2024-08-29,Clothing,North,Online,6,71.19,427.14,238.74,188.4
2024-08-29,Clothing,East,Online,18,259.5,4671.0,3113.75,1557.25
2024-08-29,Electronics,North,Online,20,73.78,1475.6,681.88,793.72
2024-08-31,Beauty,South,Store,20,300.96,6019.2,4224.1,1795.1
2024-08-31,Toys,East,Store,12,249.22,2990.64,1909.09,1081.55
2024-08-31,Toys,East,Wholesale,2,227.55,455.1,261.85,193.25
2024-09-01,Clothing,East,Store,24,197.48,4739.52,3484.43,1255.09
2024-09-02,Toys,North,Online,7,266.96,1868.72,986.04,882.68
2024-09-03,Electronics,West,Store,13,325.31,4229.03,3164.88,1064.15
2024-09-04,Home,North,Online,23,322.58,7419.34,4138.22,3281.12
2024-09-05,Electronics,East,Store,22,30.58,672.76,460.48,212.28
2024-09-06,Home,East,Store,8,287.24,2297.92,1277.07,1020.85
2024-09-07,Books,South,Store,8,320.36,2562.88,1359.0,1203.88
2024-09-08,Books,South,Online,14,279.51,3913.14,2436.58,1476.56
2024-09-08,Beauty,South,Wholesale,5,105.45,527.25,312.5,214.75
2024-09-10,Electronics,West,Online,15,260.12,3901.8,1761.25,2140.55
2024-09-10,Home,South,Store,12,179.0,2148.0,1582.43,565.57
2024-09-10,Books,North,Online,18,126.22,2271.96,1461.63,810.33
2024-09-10,Beauty,East,Online,9,329.51,2965.59,1441.99,1523.6
2024-09-11,Beauty,North,Store,18,303.21,5457.78,2958.62,2499.16
2024-09-11,Toys,South,Online,5,246.09,1230.45,742.04,488.41
2024-09-11,Home,North,Online,15,302.96,4544.4,2659.29,1885.11
2024-09-12,Toys,North,Store,1,32.83,32.83,21.16,11.67
2024-09-12,Beauty,West,Online,12,58.89,706.68,369.47,337.21
2024-09-12,Books,West,Online,21,198.03,4158.63,2646.06,1512.57
2024-09-13,Electronics,East,Store,16,223.01,3568.16,2334.52,1233.64
2024-09-13,Beauty,North,Online,4,310.57,1242.28,605.79,636.49
2024-09-13,Electronics,South,Store,7,297.3,2081.1,1116.72,964.38
2024-09-13,Electronics,East,Store,20,283.08,5661.6,2843.94,2817.66
2024-09-13,Beauty,East,Online,6,218.17,1309.02,657.19,651.83
2024-09-14,Books,North,Online,6,226.06,1356.36,782.9,573.46
2024-09-14,Clothing,North,Store,3,199.36,598.08,335.98,262.1
2024-09-14,Home,North,Store,13,13.01,169.13,114.76,54.37
2024-09-14,Home,West,Online,24,265.37,6368.88,4684.49,1684.39
2024-09-15,Toys,West,Online,11,175.37,1929.07,1085.67,843.4
2024-09-15,Clothing,East,Store,4,304.6,1218.4,635.45,582.95
2024-09-15,Beauty,West,Online,4,176.67,706.68,348.69,357.99
2024-09-16,Beauty,North,Online,5,221.47,1107.35,817.45,289.9
2024-09-16,Clothing,East,Store,24,256.6,6158.4,2949.36,3209.04
2024-09-16,Clothing,North,Online,18,307.57,5536.26,2616.4,2919.86
2024-09-17,Home,South,Online,12,84.13,1009.56,571.93,437.63
2024-09-18,Books,West,Online,6,16.28,97.68,62.61,35.07
2024-09-19,Home,South,Store,10,97.82,978.2,607.35,370.85
2024-09-19,Toys,East,Wholesale,16,313.77,5020.32,2972.72,2047.6
2024-09-20,Beauty,North,Online,14,276.04,3864.56,2109.62,1754.94
2024-09-20,Clothing,South,Store,18,212.27,3820.86,2453.14,1367.72
2024-09-20,Home,East,Online,12,87.06,1044.72,620.88,423.84
2024-09-20,Home,East,Online,16,263.15,4210.4,2683.18,1527.22
2024-09-21,Home,South,Online,24,262.5,6300.0,4519.9,1780.1
2024-09-21,Home,East,Store,4,338.09,1352.36,655.49,696.87
2024-09-21,Beauty,North,Online,16,177.5,2840.0,1591.11,1248.89
2024-09-22,Home,East,Online,6,79.63,477.78,215.98,261.8
2024-09-23,Beauty,West,Store,24,164.65,3951.6,2822.2,1129.4
2024-09-23,Electronics,West,Online,21,239.38,5026.98,2306.2,2720.78
2024-09-23,Beauty,North,Online,6,95.39,572.34,370.99,201.35
2024-09-24,Clothing,West,Store,18,247.72,4458.96,3016.28,1442.68
2024-09-24,Home,South,Store,5,36.82,184.1,105.08,79.02
2024-09-25,Beauty,North,Online,24,58.87,1412.88,874.53,538.35
2024-09-26,Beauty,West,Online,20,128.85,2577.0,1595.67,981.33
2024-09-26,Home,West,Online,23,302.8,6964.4,3790.29,3174.11
2024-09-26,Electronics,East,Online,2,309.97,619.94,351.29,268.65
2024-09-27,Home,East,Online,6,260.94,1565.64,940.93,624.71
2024-09-27,Books,West,Online,2,268.84,537.68,315.19,222.49
2024-09-28,Clothing,West,Online,1,103.92,103.92,60.95,42.97
2024-09-30,Books,South,Online,10,196.85,1968.5,1038.35,930.15
2024-09-30,Electronics,West,Store,1,233.15,233.15,166.1,67.05
2024-09-30,Clothing,East,Online,22,248.33,5463.26,3849.99,1613.27
2024-10-01,Clothing,West,Store,17,285.03,4845.51,2843.5,2002.01
2024-10-02,Books,North,Online,7,190.8,1335.6,925.6,410.0
2024-10-02,Electronics,South,Store,14,285.44,3996.16,1869.15,2127.01
2024-10-02,Books,West,Online,3,305.31,915.93,457.91,458.02
2024-10-03,Toys,South,Online,10,225.7,2257.0,1145.59,1111.41
2024-10-03,Clothing,North,Store,11,277.45,3051.95,1919.66,1132.29
2024-10-06,Clothing,South,Online,13,234.59,3049.67,1694.99,1354.68
2024-10-07,Toys,East,Store,2,154.61,309.22,211.52,97.7
2024-10-08,Toys,South,Online,12,58.11,697.32,486.6,210.72
2024-10-08,Home,West,Store,15,215.72,3235.8,2107.98,1127.82
2024-10-08,Electronics,North,Store,6,289.24,1735.44,972.46,762.98
2024-10-09,Home,East,Online,12,8.8,105.6,50.21,55.39
2024-10-09,Clothing,South,Store,12,128.1,1537.2,880.26,656.94
2024-10-10,Toys,South,Online,22,169.5,3729.0,2035.7,1693.3
2024-10-10,Electronics,North,Online,19,187.52,3562.88,2598.47,964.41
2024-10-11,Books,West,Store,2,77.7,155.4,110.68,44.72
2024-10-11,Electronics,West,Online,13,294.45,3827.85,2312.61,1515.24
2024-10-11,Beauty,West,Online,24,186.58,4477.92,2320.85,2157.07
2024-10-11,Home,West,Online,6,317.59,1905.54,875.36,1030.18
2024-10-11,Home,South,Online,6,292.96,1757.76,1164.56,593.2
2024-10-11,Electronics,East,Wholesale,4,137.91,551.64,369.66,181.98
2024-10-11,Clothing,North,Online,24,108.07,2593.68,1785.45,808.23
2024-10-12,Electronics,West,Online,16,211.46,3383.36,1772.53,1610.83
2024-10-14,Clothing,North,Online,20,193.09,3861.8,2040.94,1820.86
2024-10-14,Toys,South,Online,19,92.53,1758.07,1179.77,578.3
2024-10-14,Beauty,North,Online,5,317.09,1585.45,720.46,864.99
2024-10-14,Clothing,East,Online,17,68.74,1168.58,652.01,516.57
2024-10-15,Toys,North,Store,10,217.72,2177.2,1092.99,1084.21
2024-10-15,Toys,East,Wholesale,15,300.25,4503.75,2483.23,2020.52
2024-10-15,Electronics,North,Online,11,58.0,638.0,376.24,261.76
2024-10-15,Clothing,East,Online,14,18.17,254.38,169.04,85.34
2024-10-16,Books,East,Online,2,255.93,511.86,337.35,174.51
2024-10-16,Toys,South,Online,16,311.6,4985.6,2782.38,2203.22
2024-10-17,Electronics,East,Online,17,278.25,4730.25,3259.03,1471.22
2024-10-17,Electronics,West,Online,23,245.57,5648.11,3379.79,2268.32
2024-10-18,Toys,East,Online,4,325.92,1303.68,773.58,530.1
2024-10-19,Beauty,South,Online,14,232.03,3248.42,1904.68,1343.74
2024-10-19,Electronics,West,Online,7,292.03,2044.21,1371.8,672.41
2024-10-19,Clothing,East,Online,7,275.63,1929.41,1037.6,891.81
2024-10-20,Home,East,Store,1,239.31,239.31,148.79,90.52
2024-10-20,Electronics,East,Store,18,316.94,5704.92,3076.4,2628.52
2024-10-21,Toys,South,Store,1,240.83,240.83,129.32,111.51
2024-10-21,Toys,North,Online,4,76.3,305.2,175.43,129.77
2024-10-22,Clothing,South,Online,9,212.66,1913.94,1098.85,815.09
2024-10-22,Beauty,North,Store,23,34.63,796.49,429.88,366.61
2024-10-22,Books,East,Online,17,314.24,5342.08,3534.91,1807.17
2024-10-22,Electronics,North,Online,15,268.9,4033.5,2400.78,1632.72
2024-10-23,Beauty,South,Online,17,111.1,1888.7,1198.08,690.62
2024-10-23,Toys,East,Store,24,331.53,7956.72,4697.34,3259.38
2024-10-23,Beauty,South,Online,21,98.25,2063.25,1305.36,757.89
2024-10-23,Toys,West,Store,1,292.46,292.46,204.25,88.21
2024-10-23,Home,North,Store,2,101.51,203.02,114.81,88.21
2024-10-24,Beauty,South,Store,4,246.85,987.4,480.58,506.82
2024-10-25,Books,West,Store,4,232.71,930.84,508.3,422.54
2024-10-26,Beauty,North,Wholesale,10,183.76,1837.6,1044.82,792.78
2024-10-26,Home,West,Online,10,115.53,1155.3,671.36,483.94
2024-10-26,Books,North,Online,7,321.11,2247.77,1181.72,1066.05
2024-10-27,Books,South,Online,4,48.97,195.88,104.61,91.27
2024-10-27,Books,East,Online,11,88.47,973.17,556.38,416.79
2024-10-27,Beauty,East,Online,13,188.7,2453.1,1137.02,1316.08
2024-10-27,Electronics,North,Store,12,106.56,1278.72,659.14,619.58
2024-10-28,Home,North,Wholesale,1,255.05,255.05,121.05,134.0
2024-10-29,Toys,West,Online,15,311.54,4673.1,2605.85,2067.25
2024-10-29,Books,South,Online,21,30.35,637.35,400.91,236.44
2024-10-29,Home,South,Wholesale,20,216.56,4331.2,2523.66,1807.54
2024-10-30,Toys,East,Online,23,147.58,3394.34,2500.82,893.52
2024-10-30,Toys,North,Online,10,165.59,1655.9,886.29,769.61
2024-10-30,Home,South,Online,3,16.88,50.64,35.35,15.29
2024-10-31,Clothing,North,Online,1,284.23,284.23,128.85,155.38
2024-10-31,Beauty,West,Online,8,209.04,1672.32,1160.03,512.29
2024-11-01,Books,West,Store,6,188.67,1132.02,753.88,378.14
2024-11-02,Beauty,East,Store,23,46.63,1072.49,781.36,291.13
2024-11-02,Toys,West,Online,15,221.2,3318.0,2486.8,831.2
2024-11-03,Beauty,South,Store,15,267.64,4014.6,2365.89,1648.71
2024-11-03,Electronics,West,Online,12,63.46,761.52,505.99,255.53
2024-11-04,Electronics,South,Online,3,171.96,515.88,246.58,269.3
2024-11-04,Home,South,Online,7,15.35,107.45,65.09,42.36
2024-11-05,Toys,South,Online,20,328.11,6562.2,3128.91,3433.29
2024-11-06,Books,East,Online,4,60.37,241.48,176.38,65.1
2024-11-06,Home,North,Online,10,43.08,430.8,289.28,141.52
2024-11-06,Electronics,East,Store,24,198.64,4767.36,3138.53,1628.83
2024-11-06,Home,West,Online,9,66.65,599.85,285.13,314.72
2024-11-07,Beauty,South,Online,11,186.39,2050.29,1511.11,539.18
2024-11-08,Home,West,Online,5,331.55,1657.75,1241.9,415.85
2024-11-08,Beauty,North,Online,3,346.19,1038.57,692.1,346.47
2024-11-09,Clothing,South,Online,11,99.27,1091.97,511.73,580.24
2024-11-09,Home,West,Online,9,169.89,1529.01,829.21,699.8
2024-11-09,Toys,South,Online,10,197.65,1976.5,1066.76,909.74
2024-11-10,Home,East,Store,11,101.73,1119.03,823.28,295.75
2024-11-10,Electronics,East,Store,2,314.28,628.56,355.7,272.86
2024-11-11,Electronics,West,Online,16,268.84,4301.44,3020.85,1280.59
2024-11-12,Clothing,West,Online,2,330.76,661.52,397.79,263.73
2024-11-12,Clothing,West,Store,22,248.78,5473.16,3247.89,2225.27
2024-11-12,Books,West,Wholesale,12,347.32,4167.84,2168.2,1999.64
2024-11-12,Home,North,Online,10,223.16,2231.6,1116.34,1115.26
2024-11-14,Toys,East,Online,10,315.4,3154.0,1594.99,1559.01
2024-11-14,Beauty,East,Online,18,223.66,4025.88,2955.05,1070.83
2024-11-14,Electronics,West,Online,7,45.21,316.47,143.65,172.82
2024-11-14,Home,North,Online,2,149.42,298.84,176.92,121.92
2024-11-15,Clothing,East,Wholesale,21,39.32,825.72,417.95,407.77
2024-11-15,Electronics,South,Online,23,334.44,7692.12,4084.12,3608.0
2024-11-18,Electronics,South,Online,11,41.74,459.14,229.92,229.22
2024-11-18,Books,North,Store,19,137.74,2617.06,1398.76,1218.3
2024-11-18,Electronics,West,Online,12,251.41,3016.92,1412.99,1603.93
2024-11-18,Toys,West,Online,12,232.09,2785.08,1938.49,846.59
2024-11-19,Electronics,West,Online,15,160.89,2413.35,1694.58,718.77
2024-11-19,Books,East,Wholesale,2,281.44,562.88,294.24,268.64
2024-11-20,Clothing,North,Store,23,50.58,1163.34,587.11,576.23
2024-11-20,Electronics,South,Online,4,264.74,1058.96,607.39,451.57
2024-11-20,Toys,East,Online,10,261.73,2617.3,1926.72,690.58
2024-11-22,Books,South,Online,21,61.9,1299.9,879.11,420.79
2024-11-22,Electronics,North,Wholesale,23,222.07,5107.61,3165.33,1942.28
2024-11-23,Books,South,Store,1,28.54,28.54,19.64,8.9
2024-11-23,Electronics,South,Online,9,208.51,1876.59,1397.11,479.48
2024-11-23,Books,East,Online,20,189.66,3793.2,2375.14,1418.06
2024-11-24,Beauty,South,Online,18,161.66,2909.88,2066.95,842.93
2024-11-24,Clothing,North,Store,4,214.97,859.88,523.03,336.85
2024-11-26,Books,South,Online,6,340.33,2041.98,1002.38,1039.6
2024-11-26,Home,East,Online,12,181.02,2172.24,1598.87,573.37
2024-11-27,Clothing,North,Store,23,97.27,2237.21,1494.06,743.15
2024-11-27,Clothing,West,Online,18,46.25,832.5,529.97,302.53
2024-11-27,Books,East,Online,18,235.0,4230.0,2183.49,2046.51
2024-11-27,Home,South,Wholesale,11,173.9,1912.9,1187.89,725.01
2024-11-28,Home,South,Wholesale,1,256.93,256.93,151.4,105.53
2024-11-28,Home,North,Online,22,192.4,4232.8,2114.52,2118.28
2024-11-29,Clothing,West,Store,20,215.25,4305.0,2815.15,1489.85
2024-11-29,Beauty,North,Online,18,203.8,3668.4,2327.56,1340.84
2024-11-29,Books,South,Online,3,36.55,109.65,77.64,32.01
2024-11-30,Beauty,South,Store,10,138.26,1382.6,979.24,403.36
2024-11-30,Toys,South,Store,11,115.12,1266.32,863.03,403.29
2024-12-01,Beauty,East,Store,11,86.35,949.85,470.99,478.86
2024-12-01,Home,South,Online,13,118.53,1540.89,892.17,648.72
2024-12-01,Electronics,South,Store,11,276.21,3038.31,2032.83,1005.48
2024-12-01,Electronics,West,Store,5,305.8,1529.0,1098.5,430.5
2024-12-02,Electronics,North,Online,9,39.05,351.45,232.48,118.97
2024-12-02,Beauty,South,Online,16,44.15,706.4,464.97,241.43
2024-12-02,Books,West,Wholesale,18,96.64,1739.52,1152.08,587.44
2024-12-02,Clothing,South,Online,22,267.53,5885.66,4146.72,1738.94
2024-12-03,Electronics,North,Online,2,83.85,167.7,103.45,64.25
2024-12-04,Electronics,East,Store,4,290.47,1161.88,809.32,352.56
2024-12-04,Electronics,South,Online,16,301.75,4828.0,2815.3,2012.7
2024-12-05,Electronics,West,Store,19,242.67,4610.73,2765.68,1845.05
2024-12-06,Clothing,North,Online,2,44.55,89.1,46.19,42.91
2024-12-06,Electronics,West,Online,3,219.89,659.67,465.18,194.49
2024-12-06,Toys,East,Online,20,305.76,6115.2,4251.83,1863.37
2024-12-06,Books,South,Online,18,99.36,1788.48,1138.96,649.52
2024-12-07,Books,South,Online,22,316.45,6961.9,4256.35,2705.55
2024-12-07,Clothing,North,Online,15,242.16,3632.4,1989.07,1643.33
2024-12-07,Home,East,Online,14,37.95,531.3,278.7,252.6
2024-12-08,Beauty,West,Online,2,209.75,419.5,271.92,147.58
2024-12-08,Books,East,Wholesale,20,185.2,3704.0,1955.45,1748.55
2024-12-08,Toys,South,Online,5,288.1,1440.5,725.01,715.49
2024-12-08,Toys,South,Wholesale,20,124.74,2494.8,1224.49,1270.31
2024-12-09,Beauty,West,Online,5,287.12,1435.6,797.11,638.49
2024-12-11,Toys,East,Store,8,319.39,2555.12,1524.77,1030.35
2024-12-12,Toys,North,Online,22,332.46,7314.12,3835.35,3478.77
2024-12-12,Toys,South,Wholesale,5,124.1,620.5,391.63,228.87
2024-12-14,Beauty,South,Online,8,228.61,1828.88,1211.3,617.58
2024-12-14,Home,West,Store,16,131.92,2110.72,1058.6,1052.12
2024-12-15,Home,West,Online,16,225.93,3614.88,1805.93,1808.95
2024-12-15,Electronics,West,Store,9,285.99,2573.91,1330.31,1243.6
2024-12-16,Clothing,East,Store,18,41.02,738.36,416.83,321.53
2024-12-16,Beauty,South,Online,1,227.4,227.4,164.99,62.41
2024-12-17,Electronics,South,Online,12,96.92,1163.04,724.23,438.81
2024-12-17,Home,South,Online,5,307.45,1537.25,762.42,774.83
2024-12-19,Toys,South,Online,21,156.72,3291.12,2301.66,989.46
2024-12-19,Home,North,Store,20,150.97,3019.4,1816.92,1202.48
2024-12-19,Beauty,East,Store,10,146.05,1460.5,893.17,567.33
2024-12-20,Home,East,Store,15,137.01,2055.15,1156.63,898.52
2024-12-20,Electronics,North,Online,14,183.72,2572.08,1305.29,1266.79
2024-12-21,Home,West,Online,18,55.63,1001.34,641.16,360.18
2024-12-21,Home,East,Store,18,294.06,5293.08,3456.46,1836.62
2024-12-21,Beauty,North,Wholesale,8,230.06,1840.48,1314.75,525.73
2024-12-22,Home,West,Online,1,152.36,152.36,84.89,67.47
2024-12-22,Home,South,Store,24,320.21,7685.04,4198.14,3486.9
2024-12-22,Books,East,Online,2,334.52,669.04,468.26,200.78
2024-12-22,Clothing,East,Store,15,130.54,1958.1,1241.32,716.78
2024-12-23,Electronics,North,Online,20,247.84,4956.8,2917.63,2039.17
2024-12-23,Clothing,West,Online,8,285.0,2280.0,1414.89,865.11
2024-12-23,Books,West,Online,18,342.86,6171.48,4166.07,2005.41
2024-12-24,Beauty,East,Store,4,41.72,166.88,117.92,48.96
2024-12-24,Beauty,North,Online,6,319.21,1915.26,1006.12,909.14
2024-12-24,Beauty,North,Online,17,339.01,5763.17,3291.17,2472.0
2024-12-25,Beauty,North,Online,6,76.34,458.04,256.07,201.97
2024-12-25,Electronics,South,Store,17,21.95,373.15,255.18,117.97
2024-12-27,Home,North,Store,17,228.17,3878.89,2438.18,1440.71
2024-12-27,Books,North,Online,7,338.04,2366.28,1582.91,783.37
2024-12-28,Beauty,East,Store,20,251.7,5034.0,3389.47,1644.53
2024-12-29,Books,North,Online,2,325.53,651.06,359.81,291.25
2024-12-30,Electronics,West,Store,20,66.85,1337.0,812.54,524.46
2024-12-30,Electronics,South,Online,1,296.84,296.84,180.6,116.24
2024-12-31,Books,West,Online,8,233.99,1871.92,1099.84,772.08
2024-12-31,Clothing,North,Online,18,299.38,5388.84,2586.72,2802.12
2024-12-31,Clothing,North,Store,15,191.54,2873.1,1306.12,1566.98
2025-01-01,Beauty,West,Online,4,157.58,630.32,394.48,235.84
2025-01-01,Toys,West,Online,15,237.23,3558.45,2142.24,1416.21
2025-01-01,Home,East,Online,23,139.06,3198.38,2115.19,1083.19
2025-01-02,Beauty,South,Wholesale,10,80.09,800.9,560.3,240.6
2025-01-02,Beauty,South,Online,22,13.46,296.12,215.99,80.13
2025-01-02,Beauty,West,Online,2,344.9,689.8,384.78,305.02
2025-01-02,Books,North,Store,23,40.1,922.3,638.26,284.04
2025-01-03,Home,West,Online,14,267.12,3739.68,2707.43,1032.25
2025-01-05,Home,South,Online,8,219.43,1755.44,1075.89,679.55
2025-01-05,Beauty,North,Store,7,327.35,2291.45,1070.7,1220.75
2025-01-05,Toys,North,Store,10,127.52,1275.2,635.86,639.34
2025-01-05,Electronics,West,Store,7,100.7,704.9,493.01,211.89
2025-01-06,Toys,East,Online,14,237.59,3326.26,2389.59,936.67
